DictEntry 229 0 AFFF
DictEntry 5 1 DF9
DictEntry 10 0 FFFFFFFFFF
DictEntry 46 1 FFFFFFFB00000000000000008FFA3113890000000000000002FF800000000000000000000006FE000000000000000000000009FA00000000000000000000000AF9000000000000000000000009FA000000000000000000000006FE000000000000000000000002FF8000000000000000000000008FF9311389000000000000000009FFFFFFFB0000000000000000004ADFEC710
DictEntry 35 0 F8
DictEntry 80 1 0CF60000000000000000000BF63FE100000000000000000005FD9F9000000000000000000000DFFF30000000000000000000007FFC00000000000000000000002FF500000000000000000000004FE00000000000000000000000BF800000000000000000000016FF200000000000000000001FFFF8000000000000000000001FFD80
DictEntry 10 1 04FF
DictEntry 73 0 0000000000000
DictEntry 10 1 800000000000000000000009FBF4000000000000000000005F70BE10000000000000000002EA
DictEntry 10 1 1FF50
DictEntry 115 1 AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF9
DictEntry 198 1 0000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF300000
DictEntry 99 1 EC81000000000000000009FFFFFFFE300000000000000008942025CFC000000000000000000000001EF3
DictEntry 78 0 FD
DictEntry 103 1 BF9000000000000AFFFC000000BF9000000000000AFBEF500000BF9000000000000AFA8FD00000BF9000000000000AFA1EF60000BF9000000000000AFA08FD0000BF9000000000000AFA01EF6000BF9000000000000AFA007FD000BF9000000000000AFA001EF700BF9000000000000AFA0007FE10BF9000000000000AFA0001EF70BF9000000000000AFA00006FE1BF9000000000000AFA00000DF7BF9000000000000AFA000006FECF9000000000000AFA000000DFFF9000000000000AFA0000006FFF9000000000000AFA0000000DFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 15 1 B00000000000000000000000AFB00000000000000000000000AFB
DictEntry 44 0 FFFFFF
DictEntry 15 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 124 0 00000000000
DictEntry 48 0 F1
DictEntry 124 1 E3000000000000000CFFD5115DFD000000000000000CFF300002FF600000000000000CFA000000AFA00000000000000CF70000007FD00000000000000CF60000005FE00000000000000CF70000007FD00000000000000CFA000000AFA00000000000000CFF300002FF600000000000000CFFD5115DFD100000000000000CF9FFFFFFE3000000000000000CF5
DictEntry 41 0 FF
DictEntry 183 0 00
DictEntry 6 1 2FF408FC0000000000000000002FF408FC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 192 1 00000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000DF800000000EF7000000000000CF900000001FF60000000000009FD00000004FF30000000000004FF5000000BFD00000000000000BFF72014BFF5000000000000001CFFFFFFFF7000000000000000006BEFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 1 000000000000000000000000CE
DictEntry 53 0 00000000000000000000000000000000000000000000000000000000000
DictEntry 52 1 400000000004FF4000000000DFA00000000009FD00000000007FF10
DictEntry 38 1 AFFFFFFFFF5000000000000000AFB00026EFF200000000000000AFB000004FF700000000000000AFB000000EF900000000000000AFB000000EF900000000000000AFB000004FF700000000000000AFB00026EFF200000000000000AFFFFFFFFF5000000000000000AFFFFFED920000000000000000AFB00000000000000000000000AFB00000000000000000000000AF
DictEntry 345 1 6BEFDA3000000000000000001BFFFFFFF700000000000000009FF7203BFF5000000000000002FF700000BFD000000000000007FE0000003FF200000000000009FB0000000FF50000000000000AF90000000EF500000000000009FB0000000FF500000000000007FE0000003FF200000000000002FF700000BFD000000000000000AFF7203AFF50000000000000001BFFFFFFF70000000000000000006BEFEA4000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 23 1 F80000000000000CE00000001ED10000000000000CE00000009F400000000000000CE0000003FA000000000000000CE000000CE2000000000000000CE
DictEntry 2 0 20000000000000000000000
DictEntry 57 1 F800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000D
DictEntry 77 1 FF30000001EF40000000000000AF90000006FD000000000000004FE100000CF7000000000000000CF600003FF10000000000000006FC00009FA00000000000000001EF3001EF3000000000000000009F9006F
DictEntry 14 0 000006F
DictEntry 261 1 00000000000000000000000AF600000000000000004ADEFFFFF80000000000000008FFFFFFFFF8000000000000003FF931000AF8000000000000007FB000000CF8000000000000008FB000004FF8000000000000005FF72028FFF8000000000000000BFFFFFFDBF80000000000000000
DictEntry 85 0 F50
DictEntry 52 0 00000000000000
DictEntry 28 0 B00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AF
DictEntry 87 1 EF100000000000000000000000EF100000000000000000000000EF1
DictEntry 106 0 F3
DictEntry 68 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 21 1 3E
DictEntry 17 0 0000000000000000000
DictEntry 40 1 F70000000CFB00000000000006FF2000007FE200000000000000BFC00002FF60000000000000002EF7000BFB000000000000000007FE206FE2000000000000000000CFB2EF700000000000000000002FFDFC0000000000000000000007FFF200000000000000000000
DictEntry 16 0 FF50
DictEntry 15 1 CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000
DictEntry 25 1 00000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF4
DictEntry 182 0 000000000000000000
DictEntry 45 0 7FE000000000000000000
DictEntry 41 0 000000000
DictEntry 131 0 000000
DictEntry 8 0 008
DictEntry 9 1 BF9000000000000000000
DictEntry 25 1 400000000000000000000003FF400000000000000000000003FF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 0 D7
DictEntry 33 1 00FA00000000000000000000DC
DictEntry 8 0 08
DictEntry 23 0 300000000000000
DictEntry 9 0 D9
DictEntry 121 0 FE
DictEntry 10 1 FA00
DictEntry 9 0 0A
DictEntry 42 0 00000000000000000000000BF6
DictEntry 9 0 00EF
DictEntry 57 1 17CEFEB7100000000000000006EFFFFFF
DictEntry 142 0 E1
DictEntry 7 1 F600000000000000000000000CF600000000000000000000000C
DictEntry 16 0 0C
DictEntry 13 0 AA0
DictEntry 120 0 00000000
DictEntry 7 1 FD920000000000000000
DictEntry 9 0 00000BF
DictEntry 5 1 1F2000000000000000000000001F2000000000000000000
DictEntry 7 1 FB0000000000000000000AF404FB0000000000000000000
DictEntry 14 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 5 0 F80000000000000
DictEntry 5 0 000000000000000000000000000000000
DictEntry 14 0 06
DictEntry 16 0 007
DictEntry 16 0 20000000000000000
DictEntry 7 0 00000000000000000000000AFB000000000000
DictEntry 7 0 700000000000000
DictEntry 14 0 8000000000000000000
DictEntry 7 0 FFB
DictEntry 8 0 000000000000000000000E
DictEntry 32 0 7FF
DictEntry 9 0 00000000000000000000000000
DictEntry 10 0 8DF
DictEntry 8 0 40
DictEntry 52 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 0 AFFFFFFFFF
DictEntry 11 1 AE
DictEntry 12 1 05F
DictEntry 7 0 A4
DictEntry 480 0 00000000000000000000
DictEntry 20 0 FFFFFFFF
DictEntry 33 1 3F40CE0000000000001EC00001D900CE000000000000AF400008D100CE000000000004F900000AFFFFFFF7000000000DE10000000000CE00000000007F6
DictEntry 7 0 39
DictEntry 30 0 FF10
DictEntry 6 1 00002
DictEntry 65 0 F7
DictEntry 112 0 00000000000000000
DictEntry 28 0 CF500000000000000000000000
DictEntry 6 0 5CF
DictEntry 36 0 AFA0
DictEntry 14 0 EF7
DictEntry 17 0 CE2
DictEntry 6 1 2000000000000000000000004FD1000000000000000000000004FB0000000000000000000000005
DictEntry 72 0 FA00000
DictEntry 17 1 CF52ADFD920000000000000000CF9FFFFFF
DictEntry 106 0 2E
DictEntry 67 1 BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000B
DictEntry 10 0 1D
DictEntry 10 1 5FE
DictEntry 12 0 DFD
DictEntry 7 0 4A
DictEntry 30 0 0000000000000000
DictEntry 12 1 000000000000000000000000000000049DEED9400000000000000002BD721127DB200000000
DictEntry 12 1 3FF400000000000000000000003FF400000000000000000000004FF200000000000000000000008F900000000000000000000000CF200000000000000000000001
DictEntry 45 1 CF5000000CF5000005FD000000
DictEntry 8 0 2B
DictEntry 13 0 EC
DictEntry 114 0 0000000000
DictEntry 6 0 94
DictEntry 21 0 8FD00
DictEntry 8 1 ADE
DictEntry 18 0 10
DictEntry 8 0 FF10000000000000AF90000002FF100000000000009FA0000003FF100000000000007FD0000006FF100000000000002FF50000
DictEntry 16 0 E3
DictEntry 11 0 004
DictEntry 34 1 17DFEB41FF1000000000000001CFFFFFF8FF100000000000000AFE6103CFFF100000000000002FF600001DFF100000000000007FD0000006FF100000000000009FA0000003FF10000000000000AF90000002FF100000000000009FA0000003FF100000000000007FD0000006FF100000000000002FF500001DF
DictEntry 43 0 000000000000000000000006FF
DictEntry 20 0 DE
DictEntry 21 0 5FF
DictEntry 8 0 1B
DictEntry 7 0 27
DictEntry 10 1 FC00000000000000000000000
DictEntry 11 0 FFFFFFFFFFFF
DictEntry 9 0 10000000000000000000000
DictEntry 51 0 3FF
DictEntry 329 0 2F
DictEntry 9 0 6000000000000
DictEntry 241 0 EF3000002FF00
DictEntry 13 0 005
DictEntry 8 0 0000B
DictEntry 53 0 00000000000000000000000000000000000000000
DictEntry 85 0 FB
DictEntry 5 1 AF400000000000000000000000AF4000000000000000000000
DictEntry 5 1 0003FA00000
DictEntry 260 1 DFEC60000000000000000008FFFFFFFC10000000000000007FE82125DFA000000000000001EF4000003FF200000000000006FC0000000CF500000000000009FFFFFFFFFFF70000000000000AFFFFFFFFFFF700000000000009FA000000000000000000000006FE000000000000000000000002FF7000000000000000000000007FFA410248C00000000000000008FFFFFFFFF0000000000000000039DEEDB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 0 AF40
DictEntry 51 0 FFFF
DictEntry 7 0 02
DictEntry 9 0 FEC
DictEntry 8 1 2BD721127DB2000000000000000049DEED9400000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 19 0 1CF
DictEntry 163 0 000
DictEntry 15 0 100000000000000
DictEntry 13 0 9FD
DictEntry 21 0 D1
DictEntry 31 1 7FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF800000000000000
DictEntry 38 0 20
DictEntry 6 1 8F9
DictEntry 36 0 2FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE200000000
DictEntry 37 0 000000000000000000000000
DictEntry 9 0 710
DictEntry 25 1 1DF
DictEntry 13 1 16BDFED9300000000000000005EFFFFFFFFA100000000000006FFD7211
DictEntry 15 0 15
DictEntry 10 0 10000000000000000000
DictEntry 26 1 8DFEC719F8000000000000000000000000
DictEntry 13 0 D5
DictEntry 15 0 FE10
DictEntry 27 0 BE
DictEntry 8 0 4E
DictEntry 79 0 FC
DictEntry 11 0 61
DictEntry 9 0 FFF
DictEntry 20 0 00000000000AF
DictEntry 59 0 000000000000000
DictEntry 32 0 F2
DictEntry 11 0 00BF
DictEntry 7 0 FFFE
DictEntry 46 0 6F
DictEntry 17 0 0000000000000000000001
DictEntry 124 1 F000000000000000EF3000002FF000000000000000EF4000004FF000000000000000CF800000BFF0000000000000007FF6114BFFF0000000000000001DFFFFFF8FF000000000000000019DFEA32FF00
DictEntry 141 0 F4
DictEntry 13 0 FFE
DictEntry 14 0 21
DictEntry 19 1 09F400002EEE000000000000003FA00000C9CE00000000000000CE200008D1CE00000000000006F
DictEntry 86 0 F9
DictEntry 6 0 14
DictEntry 7 1 0000000B
DictEntry 157 0 00000000000000000000000
DictEntry 6 1 0000000000000000000001FF100000000000000000000001FF10
DictEntry 15 0 16
DictEntry 39 0 0000000
DictEntry 19 0 1F2000000000000000000
DictEntry 64 0 03
DictEntry 5 0 C6
DictEntry 14 0 26
DictEntry 11 0 EF1000000000000
DictEntry 9 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 0 D8
DictEntry 5 1 00000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000
DictEntry 29 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 64 0 AF
DictEntry 5 1 FC10000000000000000000002ED1
DictEntry 75 1 F800000000000000000000
DictEntry 18 0 006F
Glyph 32,160 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000005FE000000000000000000000004FE000000000000000000000003FD000000000000000000000002FC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000AF404FB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008F6003FB000000000000000000BF2006F7000000000000000000EE000AF3000000000000000003FA000EE0000000000000000007F6002FB00000000000000CFFFFFFFFFFFFFF40000000000CFFFFFFFFFFFFFF400000000000002FB000DF1000000000000000006F7001FC000000000000000000AF4005F8000000000000000000DF0009F500000000000002FFFFFFFFFFFFFFE00000000002FFFFFFFFFFFFFFE000000000000009F4004F9000000000000000000CF1008F6000000000000000001FC000BF2000000000000000005F9000FD0000000000000000008F5004FA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001F2000000000000000000000001F2000000000000000000000001F20000000000000000000017CEFEC9400000000000000001DFFFFFFFF30000000000000009FE62F236B3000000000000000EF501F20000000000000000000FF301F20000000000000000000CFA01F200000000000000000004FFDAF4100000000000000000003BFFFFFB3000000000000000000015FBEFF600000000000000000001F219FF10000000000000000001F200EF40000000000000000001F202FF300000000000000D8311F35DFD000000000000000FFFFEFFFFE400000000000000027BDEFEC81000000000000000000001F2000000000000000000000001F2000000000000000000000001F2000000000000000000000001F20000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 23 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008DFC500000006F80000000000AF418F6000001ED00000000003F9000EE000009F400000000008F50009F40003FA00000000000AF30008F6000CE200000000000AF30008F6006F70000000000008F50009F401ED00000000000003F9000DE009F400000000000000AF418F603FA007DFD60000000008DFC500CE109F517F7000000000000007F602FA000CE10000000000002EC007F60008F5000000000000AF3009F50007F7000000000004F90009F50007F700000000000DE10007F60008F500000000007F600002FA000CF10000000002EC0000009F507F70000000000AF300000007DFD60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEED940000000000000000006FFFFFFF300000000000000002FFB3026B200000000000000006FE100000000000000000000007FC000000000000000000000005FE100000000000000000000001EF9000000000000000000000008FF70000000000000000000007FFFF700000000000000000006FF59FF800001FF10000000001EF6007FF90004FD00000000005FE00006FF9009F700000000007FC000005FFA2EE100000000006FE0000004EFEF6000000000002FF80000004FFD00000000000008FFB41027EFFFA00000000000009FFFFFFFF73EF900000000000004ADFEC82005FF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AF400000000000000000000000AF400000000000000000000000AF400000000000000000000000AF400000000000000000000000AF400000000000000000000000AF400000000000000000000000AF400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF300000000000000000000004FA00000000000000000000000DF200000000000000000000005FB00000000000000000000000BF600000000000000000000002FF100000000000000000000006FC000000000000000000000009F900000000000000000000000CF700000000000000000000000DF600000000000000000000000EF500000000000000000000000DF600000000000000000000000CF7000000000000000000000009F9000000000000000000000005FD000000000000000000000002FF100000000000000000000000BF6000000000000000000000005FB000000000000000000000000DF2000000000000000000000004FA000000000000000000000000BF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 41 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CE2000000000000000000000005FA000000000000000000000000CF3000000000000000000000006FA000000000000000000000001FF100000000000000000000000AF7000000000000000000000007FB000000000000000000000004FE000000000000000000000002FF200000000000000000000001FF300000000000000000000000FF400000000000000000000001FF300000000000000000000002FF200000000000000000000004FE000000000000000000000007FB00000000000000000000000BF700000000000000000000001FF200000000000000000000006FA00000000000000000000000CF300000000000000000000005FA00000000000000000000000CE20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AA000000000000000000000000AA00000000000000000001C600AA006C10000000000000006DD5AA5DD60000000000000000005CFFC5000000000000000000005CFFC50000000000000000006DD5AA5DD60000000000000001C600AA006C10000000000000000000AA000000000000000000000000AA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF800000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF400000000000000000000003FF400000000000000000000004FF200000000000000000000008F900000000000000000000000CF200000000000000000000001F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45,173,8208,8209 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFF70000000000000000000CFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FF100000000000000000000007FF100000000000000000000007FF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FE000000000000000000000006FA00000000000000000000000AF500000000000000000000000EF100000000000000000000004FB000000000000000000000009F600000000000000000000000DF200000000000000000000003FC000000000000000000000008F800000000000000000000000CF300000000000000000000002FD000000000000000000000006F900000000000000000000000BF400000000000000000000001FE000000000000000000000005FA00000000000000000000000AF600000000000000000000000EF100000000000000000000004FB000000000000000000000008F700000000000000000000000DF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFEA30000000000000000003EFFFFFF600000000000000001EFD402AFF30000000000000007FE20000CFB000000000000000DF9000005FF100000000000001FF5000001FF500000000000004FF2000000DF800000000000005FF0000000BF900000000000006FF0000000BFA00000000000006FF0000000BFA00000000000005FF0000000BF900000000000004FF2000000DF800000000000001FF5000001FF500000000000000DF9000005FF1000000000000007FE20000CFB0000000000000001EFD402AFF300000000000000003EFFFFFF600000000000000000029DFEA30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037AEFF30000000000000000005FFFFFF30000000000000000005C854FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF300000000000000000000002FF30000000000000000000FFFFFFFFFF1000000000000000FFFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
