DictEntry 472 1 0000000000000000000000003DFFFFFFFF900000000000000000000003EFFFFFFFFFFB000000000000000000000DFFF83014CFFF700000000000000000006FFF4000000AFFE1000000000000000000BFF900000001EFF5000000000000000000FFF2000000009FF9000000000000000002FFE0000000005FFB000000000000000003FFC0000000004FFC000000000000000003FFC0000000004FFC000000000000000002FFE0000000005FFB000000000000000000FFF2000000009FF9000000000000000000BFF800000001EFF50000000000000000006FFF4000000AFFE10000000000000000000DFFF82014CFFF7000000000000000000003EFFFFFFFFFFB00000000000000000000003DFFFFFFFF900000000000000000000000006BDFED9
DictEntry 41 1 0000000000000000001FFF500000009FF70000000000000000001FFE000000006FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF80000000000000000001FFC000000005FF800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 21 0 FFFFFFFFFFFFFFFFF
DictEntry 272 1 00CFFFFA0000000000000000000000000003FFBDFF1000000000000000000000000009FF57FF700000000000000000000000001EFE01FFD00000000000000000000000005FF800AFF4000000000000000000000000BFF3004FF9000000000000000000000002FFC0000DFE100000000000000000000008FF600008FF60000000000000000000000DFE100002FFC0000000000000000000004FF9000000BFF300000000000000000000AFF4000000
DictEntry 15 1 2EFF50000000000CFF900000000000000005FFE2000000007FFD100000000000000000AFFB00000003FFF
DictEntry 227 0 00000
DictEntry 158 0 1E
DictEntry 34 0 FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FF
DictEntry 102 1 38BDEFEC9610000000000000000000004BFFFFFFFFFFF910000000000000000007FFFFFFFFFFFFFF9000000000000000007FFFFB62101259EF900000000000000004FFFD30000000000680000000000000000DFFE200000000000000000000000000005FFF400000000000000000000000000000AFFC000000000000000000000000000000DFF8000000000000000000000000000001FFF4000000000000000000000000000002FFF3000000000000000000000000000003FFF2000000000000000000000000000002FFF3000000000000000000000000000001FFF4000000000000000000000000000000DFF8000000000000000000000000000000AFFC0000000000000000000000000000005FFF4000000000000000000000000000000DFFE2000000000000000000000000000004FFFD3000000000068000000000000000007FFFFB62101259EF90000000000000000007FFFFFFFFFFFFFF900000000000000000004BFFFFFFFFFFE9100000000000000000000038BDEFEC951000000000000000
DictEntry 123 1 0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB
DictEntry 71 0 F50000000
DictEntry 102 0 00000000000
DictEntry 117 0 4F
DictEntry 286 0 00000000000000000
DictEntry 39 1 0000000000000000000000000000002FFB0000000000000000000000000000002FFB0000000000000000000000000000002FFB0000000000000000000000000000002FFB
DictEntry 51 1 F4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4
DictEntry 795 0 04FF9000000008FF60000000000000000004
DictEntry 62 0 FFD0000000000000
DictEntry 89 0 0000000000000000000
DictEntry 64 0 00000000000000000000000000000
DictEntry 51 0 000000000000000000000000000
DictEntry 31 0 EFB
DictEntry 67 0 0000000000
DictEntry 11 0 100000000000000000000
DictEntry 52 1 0000000000000000DFF9FFC00000004FFC0000000000000000DFF3DFF50000004FFC0000000000000000DFF35FFD0000004FFC0000000000000000DFF30CFF6000004FFC0000000000000000DFF304FFE100004FFC0000000000000000DFF300BFF700004FFC0000000000000000DFF3003FFE10004FFC0000000000000000DFF3000AFF90004FFC0000000000000000DFF30002FFF2004F
DictEntry 58 1 1CFFFFFFFFFFFF50000000000000000000019FFFFFFFFFE70000000000000000000000028BEFEDA500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 87 0 9FF
DictEntry 52 1 FB0000000000000000001FFFFE82015DFFF40000000000000000001FFCCFFFFFFFFF800000000000000000001FFC2CFFFFFFF8000000000000000000001FFC006BEFD
DictEntry 67 0 000000000000000
DictEntry 78 0 F4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000
DictEntry 21 1 FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000
DictEntry 60 0 0000000000000
DictEntry 254 0 FFFFFFFFFF
DictEntry 723 1 10138EFFFB00000000000000005FFFD300000001BFFF7000000000000000DFFE10000000000CFFF100000000000005FFF5000000000002FFF80000000000000AFFD0000000000000AFFD0000000000000DFF800000000000005FFF1000000000001FFF400000000000002
DictEntry 42 0 000000000000000000000
DictEntry 195 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 43 0 00000000000000000000000000
DictEntry 65 0 6FF
DictEntry 247 1 00000000EFE00000000000000000007FFFFFFFFFFFFFF5000000000000000000DFFFFFFFFFFFFFFB000000000000000004FFFFFFFFFFFFFFFF200000000000000009FF800000000009FF70000000000000001EFF300000000004FFD0000000000000006FFC000000000000DFF400000000000000CFF70000000000008FFA00000000000003FFF20000000000003FFF10000000000008FFB00000000000000DF
DictEntry 20 1 F90000000000000000000000000000004FF90000000000000000000000000000004FF90000000000000000000000000000004FF900000000000000000000000000
DictEntry 139 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 20 1 0000000000003FF70000000000000000000000000000000EFB00000000000000000000000000000009FF10000000000000000000000000000004FF60000000000000000000000000000000EFA0000000000000000000000000000000AFE10000000000000000000000000000005FF50000000000000000000000000000001FF900000
DictEntry 79 1 9FF8FF90000000000000000000000000003FFFFF30000000000000000000000000000CFFFC000000000000000000000000000006FFF6000000000000000000000000000001FFE1000000000000000000000000000005FF9000000000000000000000000000000BFF4000000000000000000000000000003FFD000000000000000000000000000014DFF7000000000000000000000000007FFFFFD1000000000000000000000000007FFFFF40000000000000000000000000007FFEB
DictEntry 295 1 E000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFF000000000009FF90000000000000002FFF20000000000BFF80000000000000000EFF50000000000EFF50000000000000000BFFB0000000005FFF200000000000000005FFF600000002DFFB000000000000000000CFFFA410137EFFF40000000000000000002EFFFFFFFFFFFF7000000000000000000002CFFFFFFFFFE50000000000000000000000049CEFEDA61000000000000000
DictEntry 22 1 FF44FFC0000000000000000DFF30000006FFC4FFC0000000000000000DFF30000000DFF9FFC0000000000000000DFF300000005FFFFFC0000000000000000DFF300000000CFFFFC0000000000000000DFF300000000
DictEntry 15 0 F400000000000000000
DictEntry 13 1 EC8207FF
DictEntry 62 0 CFF
DictEntry 30 1 FFFFFE47FF600000000000000000004FFFFFFFFFEAFF60000000000000000001DFFE72015DFFFF60000000000000000006FFE3000001DFFF6000000000000000000BFF700000003FFF6
DictEntry 69 0 FF
DictEntry 87 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 68 1 F5000000000000000000000000000000CFF5000000000000000000000000000000CFF5000000000000000000000000000000CF
DictEntry 11 0 A6
DictEntry 67 0 1DF
DictEntry 13 0 1FFC000000005FF80000000000000000001FFC000000005FF80000
DictEntry 75 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038CEFECA5100000000000000000000001AFFFFFFFFF90000000000000000000001DFFFFFFFFFF9000000000000000000000BFFFB520135A8000000000000000000004FFF700000000000000000000000000000BFFA000000000000000000000000000000EFF3000000000000000000000000000002FFE0000000000000000000000000000003FFC0000000000000000000000000000003FFC0000000000000000000000000000002FFE0000000000000000000000000000000EFF3000000000000000000000000000000AFFA0000000000000000000000000000004FFF7000000000000000000000000000000BFFFB510135A80000000000000000000001DFFFFFFFFFF900000000000000000000001AFFFFFFFFF900000000000000000000000039CEFE
DictEntry 21 1 58BDEFD
DictEntry 12 0 FFFFFFFF
DictEntry 25 1 FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FFE000000000008FFA0000000000000003FF
DictEntry 60 0 7F
DictEntry 52 1 F400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF40000000000
DictEntry 19 0 FFFFFFF
DictEntry 82 0 F9
DictEntry 56 0 0000000000000000
DictEntry 36 0 0000000000000000000000
DictEntry 54 0 000000000000
DictEntry 9 1 F30000000004FFC000000000000000007FF9
DictEntry 63 0 F8
DictEntry 16 0 EFD
DictEntry 21 0 0000000000000000001
DictEntry 196 1 FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FFA00000000AFF60000000000000000002FFD00000001EFF60000000000000000000EFF4000000BFFF60000000000000000000AFFE61015CFFFF600000000000000000003FFFFFFFFFEAFF6000000000000000000005FFFFFFFD38FF600000000000000000000039DFEC710
DictEntry 36 0 01
DictEntry 14 0 0000000000000000000000000000002FF
DictEntry 95 0 00000000
DictEntry 15 1 A000000000000000000000000000009FFC000000000000000000000000000006FFD100000000000000000000000000004FFE300000000000000000000000000002EFF500000000000000000000000000001DFF700000000000000000000000000000BFF
DictEntry 120 0 80
DictEntry 47 1 0000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFFFFF3000000000000000000DFFFFFFFFFFFFFF3000000000000000000DFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 1 FFA0000000004FFC0000000000000000DFFFF3000000004FFC0000000000000000DFFFFB000000004F
DictEntry 15 1 3FFF001FFF2000000000000000000000003FFF001FFF2000000000000000000000003FFF001FFF
DictEntry 15 0 FF3
DictEntry 93 1 FFD0000000000000000000DFFFFFFFFFFFFFD0000000000000000000DFFFFFFFFFFFFFD0000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFFFF60000000000000000000DFFFFFFFFFFFFF60000000000000000000DFFFFFFFFFFFFF
DictEntry 20 1 FF80000
DictEntry 17 1 FFF5000000000000000000000000000008FFF5000000000000000000000000000008FFF5000000000000000000000000000008FF
DictEntry 21 0 FF900000
DictEntry 71 0 F7
DictEntry 9 0 D20
DictEntry 130 0 0000000000000000000000000000000
DictEntry 28 0 FC0000000000000000DFF3
DictEntry 119 0 FD
DictEntry 55 0 2000000000000000000
DictEntry 32 0 0000000000000000000000000000
DictEntry 114 0 000000000000000000000000000000CF
DictEntry 305 1 CEFEB60000000000000000000000001AFFFFFFFFD30000000000000000000001CFFFFFFFFFFE300000000000000000000AFFE831026DFFD00000000000000000004FFE20000001CFF5000000000000000000AFF5000000003FFA000000000000000000EFE0000000000EFD000000000000000002FFFFFFFFFFFFFFFE000000000000000003FFFFFFFFFFFFFFFF000000000000000003FFFFFFFFFFFFFFFF000000000000000002FFD0000000000000000000000000000000EFF1000000000000000000000000000000BFF80000000000000000000000000000004FFF5000000001840000000000000000000AFFFB5201259EF5
DictEntry 44 0 FFA00
DictEntry 118 0 F4
DictEntry 86 0 BFF
DictEntry 10 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 24 0 F1
DictEntry 1 1 26AEFD0000000000000CFB000000000000DFFFFD0000000000006FE2000000000000B956FD
DictEntry 68 1 0FFF100000000CFF6000000000000000002FFD0000000009FF6000000000000000003FFB0000000008FF6000000000000000003FFB0000000008FF6000000000000000002FFD0000000009FF6000000000000000000FFF100000000CFF6000000000000000000BFF700000003FFF60000000000000000006FFE3000001DFFF60000000000000000001DFFE72015DFFFF600000000000000000004FFFFFFFFFEAFF6000000000000000000005EFFFFFFE47FF
DictEntry 29 0 1000000000000000000
DictEntry 10 1 000000000000000000000000000007FF7000000000000000000000000000003FF9000000000000000000000000000001DFB000000000000000000000000000000AFD1000000000000000000000000000006
DictEntry 7 1 B000000000000000000000000000000AFF3000000000000000000000000000000EFB0000000000000000000000000000002FF30000000000000000000000000000006FB
DictEntry 10 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF
DictEntry 107 1 59CEFEDA5100000000000000000000005DFFFFFFFFFE6000000000000000000008FFFFFFFFFFFFFA1000000000000000008FFFF94
DictEntry 12 0 59
DictEntry 628 1 6BDFED93
DictEntry 17 1 1FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC0000000000000000000000000000001FFC000000000000000000000000000000
DictEntry 51 0 AFF
DictEntry 16 0 00000000000000DF
DictEntry 9 0 30000000000000000000000
DictEntry 29 0 FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF60000000000000000004FF9000000008FF600000000000000000
DictEntry 51 1 9FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF
DictEntry 35 1 26BDEEDB62000000000000000000000019FFFFFFFFFF8100000000000000000003DFE95211259EFD3000000000000000004FF910000000019FF40000000000000003EF50000000000005EE3
DictEntry 8 0 00E
DictEntry 40 0 000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000
DictEntry 590 0 FFF
DictEntry 34 0 FF4
DictEntry 7 0 27
DictEntry 39 0 0000000000000000000000000
DictEntry 23 1 80000000000000000006FD0000000009FD10000000000000000006FD000000003FF400000000000000000006FD00000000CFA000000000000000000006FD00000007FE1000000000000000000006
DictEntry 248 0 0000000
DictEntry 13 0 0000000000000DFF4000000000000000000000000000000DFF
DictEntry 5 1 FC100000000000000000000
DictEntry 47 0 2EF
DictEntry 71 0 FB
DictEntry 10 1 00008FFA004FFC0000000000000000DFF300001EFF304FFC0000000000000000DFF3000007FFB
DictEntry 93 0 00000000000000
DictEntry 20 1 4FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF100000000000000000
DictEntry 23 0 0DF
DictEntry 21 0 02
DictEntry 65 1 FFC005BDFEB50000000000000000000001FFC1BFFFFFFF9000000000000000000001FFCBFFFFFFFFF700000000000000000001FFFFE72015DFFE00000000000000000001FFFE200000
DictEntry 20 0 E3
DictEntry 24 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 36 1 30000000000000000001EFF6000000CFF8000000000000000000004FFE200008FFC00000000000000000000009FFB0003FFF300000000000000000000001DFF700DFF70000000000000000000000004FFF38FFC000000000000000000000000008FFDFFE2000000000000000000000000000DFFFF600000000000000000000000000003FFFB0
DictEntry 42 1 FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF
DictEntry 13 0 38
DictEntry 144 0 FE
DictEntry 60 0 5FF
DictEntry 7 1 FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000000000000000000000FFD0000000000000
DictEntry 36 0 FFB
DictEntry 18 0 31
DictEntry 10 0 C1
DictEntry 44 0 000000000000000000000000
DictEntry 37 0 FFE
DictEntry 15 0 07FF
DictEntry 11 1 F60000000000000000000000000000007FF60000000000000000000000000000007FF6000000000000000000000000000000
DictEntry 11 0 201
DictEntry 11 0 EFFFFFFFF
DictEntry 23 0 0000000000000000000000000000004FF
DictEntry 14 0 EE
DictEntry 120 0 1CF
DictEntry 67 1 1FFC00000000CFF200000007FF7
DictEntry 120 0 000
DictEntry 75 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 1 DFF2
DictEntry 125 0 00
DictEntry 8 0 8C
DictEntry 9 0 51
DictEntry 49 0 00000000000000000000000
DictEntry 13 0 FF60000000000000000000000
DictEntry 13 0 300000000000000000
DictEntry 14 1 009FF
DictEntry 10 0 72
DictEntry 22 0 FFC0000000000000000000000000000001FFC000000000000000000000000000000
DictEntry 15 0 004
DictEntry 28 0 2DF
DictEntry 42 1 7000000000000DFF3
DictEntry 18 0 FD100000000000000000000000
DictEntry 11 1 EFA0000000000000000000000000000004FF60000000000000000000000000000009FF1000000000000000000000000000000EFB0000000000000000000000000000003FF70000000000000000000000000000008FF
DictEntry 43 0 5FF8000000000000000000
DictEntry 40 0 F2
DictEntry 6 0 49
DictEntry 6 0 EB
DictEntry 20 0 BC000
DictEntry 9 0 E4
DictEntry 9 0 17
DictEntry 58 0 000000000
DictEntry 90 0 000000000000000000000000000000
DictEntry 8 0 C9
DictEntry 14 0 19F
DictEntry 6 1 FB000000
DictEntry 7 0 A4
DictEntry 56 0 2FF
DictEntry 99 0 FFC
DictEntry 12 0 DFE
DictEntry 8 0 E9
DictEntry 72 1 F56FD000000000000000000AFC0000002E806FD000000000000000004FF3000001CB006FD00000000000000001DF90000009D1006FD00000000000000008FD1000005F30006FD0000000000000003FF5000000DFFFFFFFFFF0000000000000CFA0000000DFFFFFFFFFF0000000000007FE200000000000006FD00000000000002EF6000000000000006FD0000000000000BFC0000000000000006FD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 0 0000000000000000000000000000008FF
DictEntry 138 0 EF
DictEntry 88 0 FA
DictEntry 15 0 101
DictEntry 9 1 100000000000000000000000
DictEntry 11 0 08F
DictEntry 175 0 DF
DictEntry 7 0 0FF
DictEntry 39 0 FF700
DictEntry 8 0 000000000000000000000000000000DF
DictEntry 6 0 62
DictEntry 48 0 00000000000000000000
DictEntry 86 0 F6000
DictEntry 6 0 3D
DictEntry 23 0 0000000000000000DF
DictEntry 71 0 00000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 0 06FF
DictEntry 9 0 14
DictEntry 16 0 D1000
DictEntry 42 0 FFFFFFFFFFFFF
DictEntry 13 0 10000000000000000000000
DictEntry 146 0 000000
DictEntry 78 0 FC
DictEntry 37 0 DE
DictEntry 10 0 00CF
DictEntry 73 0 F3
DictEntry 20 1 8FF60000000000000000000000000000008FF60000000000000000000000000000008FF60000000000000000000000000000008FF60000000000000000000000000000008F
DictEntry 23 0 000000000000000001
Glyph 32,160 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000002FFE0000000000000000000000000000001FFD0000000000000000000000000000000FFD0000000000000000000000000000000EFC0000000000000000000000000000000DFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF0000000000000000000000000000003FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA0000000000000000000000000EFB000FFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
